predicted_class,predicted_probability
low_bike_demand,0.3795546429803756
low_bike_demand,0.37589295405920753
low_bike_demand,0.47043560689581876
low_bike_demand,0.47847684149731023
high_bike_demand,0.525429910418538
low_bike_demand,0.4522837423442683
low_bike_demand,0.3523436027996007
low_bike_demand,0.3523436027996007
high_bike_demand,0.5037422664496385
low_bike_demand,0.3089646306615339
low_bike_demand,0.4495169998910273
high_bike_demand,0.5161937520032304
low_bike_demand,0.37589295405920753
low_bike_demand,0.47847684149731023
low_bike_demand,0.2470610735676829
low_bike_demand,0.3114103948303963
high_bike_demand,0.525429910418538
low_bike_demand,0.39036706507661545
low_bike_demand,0.39258154042083254
low_bike_demand,0.46424993191470787
low_bike_demand,0.30696277469086003
low_bike_demand,0.3114103948303963
low_bike_demand,0.46424993191470787
low_bike_demand,0.34706083817902017
low_bike_demand,0.47268315866013144
low_bike_demand,0.3714816731883022
low_bike_demand,0.4748550016777732
low_bike_demand,0.3045906359213635
low_bike_demand,0.47266909976099974
low_bike_demand,0.39036706507661545
low_bike_demand,0.49227756750080437
high_bike_demand,0.5163046701833891
low_bike_demand,0.3114103948303963
low_bike_demand,0.3246933115321556
low_bike_demand,0.4979347464988048
low_bike_demand,0.2685142328123662
low_bike_demand,0.47847684149731023
low_bike_demand,0.32724604498612414
low_bike_demand,0.42295730871708226
low_bike_demand,0.39485582339308195
low_bike_demand,0.3959093174304217
low_bike_demand,0.4270695547755043
low_bike_demand,0.2639760560672187
low_bike_demand,0.2258904863322379
low_bike_demand,0.3795546429803756
low_bike_demand,0.48748886575370526
low_bike_demand,0.3045906359213635
low_bike_demand,0.4455104726697562
low_bike_demand,0.2874053290682154
low_bike_demand,0.3045906359213635
low_bike_demand,0.2685142328123662
low_bike_demand,0.37961606600435643
low_bike_demand,0.40514552229142486
low_bike_demand,0.3795546429803756
low_bike_demand,0.35198072700700495
low_bike_demand,0.37589295405920753
low_bike_demand,0.3031497302638378
low_bike_demand,0.3959093174304217
low_bike_demand,0.3523436027996007
low_bike_demand,0.4557957166916583
high_bike_demand,0.5177410778340156
low_bike_demand,0.4769703160309297
low_bike_demand,0.3665867524365143
low_bike_demand,0.32215240060054456
low_bike_demand,0.3959093174304217
low_bike_demand,0.3959093174304217
low_bike_demand,0.3045906359213635
low_bike_demand,0.484789732263952
low_bike_demand,0.32980758376030156
low_bike_demand,0.32980758376030156
low_bike_demand,0.4495169998910273
low_bike_demand,0.32980758376030156
low_bike_demand,0.34353883638456933
low_bike_demand,0.44534157673535
high_bike_demand,0.5312188092426327
low_bike_demand,0.41891727564553405
high_bike_demand,0.5059803839122515
low_bike_demand,0.3123008016305373
low_bike_demand,0.47847684149731023
low_bike_demand,0.32980758376030156
low_bike_demand,0.47268315866013144
low_bike_demand,0.47268315866013144
low_bike_demand,0.40319375560072895
low_bike_demand,0.2450566299110173
low_bike_demand,0.4354209243445224
low_bike_demand,0.3748596712530108
low_bike_demand,0.32980758376030156
high_bike_demand,0.5098052079987453
low_bike_demand,0.2258904863322379
low_bike_demand,0.2258904863322379
low_bike_demand,0.32980758376030156
low_bike_demand,0.47698124785712204
low_bike_demand,0.28722872908255487
low_bike_demand,0.44682369431617075
low_bike_demand,0.3008940693943614
low_bike_demand,0.45064629102482207
low_bike_demand,0.4103212263220488
low_bike_demand,0.4765133814274065
low_bike_demand,0.3114103948303963
low_bike_demand,0.42200786969153803
low_bike_demand,0.32980758376030156
low_bike_demand,0.3768668261107181
low_bike_demand,0.39485582339308195
low_bike_demand,0.32980758376030156
low_bike_demand,0.4750007587466603
low_bike_demand,0.30410362873184754
low_bike_demand,0.4298316325965902
high_bike_demand,0.5037422664496385
low_bike_demand,0.37589295405920753
low_bike_demand,0.44534157673535
low_bike_demand,0.3599497785250324
low_bike_demand,0.3173115963902859
low_bike_demand,0.32980758376030156
